X,Y,Index,
138.6,-34.82,0
138.6,-34.819819717,200
138.6,-34.819639429,400
138.6,-34.819459145,600
138.599999906,-34.819278869,800
138.599999813,-34.819098602,1000
138.599999682,-34.818918338,1200
138.599999512,-34.818738088,1400
138.599999303,-34.818557852,1600
138.599999058,-34.818377633,1800
138.599998761,-34.818197437,2000
138.599998419,-34.818017269,2200
138.599998011,-34.817837139,2400
138.599997554,-34.817657053,2600
138.599997068,-34.81747701,2800
138.599996566,-34.817297005,3000
138.599996033,-34.817117041,3200
138.599995468,-34.816937122,3400
138.599994861,-34.816757251,3600
138.59999419,-34.816577428,3800
138.599993454,-34.816397641,4000
138.599992628,-34.816217875,4200
138.599991696,-34.816038131,4400
138.599990672,-34.815858404,4600
138.599989547,-34.815678697,4800
138.599988306,-34.815498996,5000
138.599986956,-34.815319303,5200
138.599985503,-34.815139615,5400
138.599983929,-34.814959929,5600
138.599982229,-34.814780262,5800
138.599980403,-34.814600619,6000
138.599978444,-34.814421001,6200
138.599976346,-34.814241409,6400
138.599974094,-34.814061841,6600
138.599971688,-34.813882281,6800
138.599969129,-34.813702728,7000
138.59996641,-34.813523176,7200
138.59996352,-34.813343637,7400
138.599960459,-34.813164103,7600
138.599957224,-34.812984567,7800
138.599953812,-34.812805033,8000
138.599950222,-34.812625495,8200
138.599946435,-34.812445959,8400
138.599942444,-34.812266437,8600
138.599938238,-34.812086931,8800
138.599933837,-34.811907444,9000
138.599929237,-34.811727958,9200
138.599924437,-34.811548462,9400
138.599919452,-34.811368975,9600
138.599914271,-34.811189496,9800
138.599908869,-34.811010033,10000
138.599903222,-34.810830592,10200
138.599897308,-34.810651191,10400
138.599891121,-34.810471837,10600
138.599884647,-34.810292542,10800
138.599877871,-34.810113308,11000
138.599870773,-34.809934131,11200
138.599863353,-34.809755013,11400
138.599855584,-34.809575943,11600
138.599847442,-34.809396918,11800
138.599838919,-34.809217945,12000
138.599830015,-34.809039028,12200
138.599820726,-34.808860165,12400
138.599811051,-34.808681343,12600
138.599800976,-34.808502569,12800
138.599790501,-34.808323855,13000
138.599779614,-34.808145206,13200
138.599768332,-34.807966625,13400
138.599756645,-34.807788109,13600
138.59974454,-34.807609658,13800
138.59973201,-34.807431273,14000
138.599719044,-34.807252969,14200
138.599705641,-34.807074738,14400
138.599691806,-34.806896602,14600
138.599677539,-34.806718547,14800
138.599662833,-34.806540546,15000
138.599647696,-34.806362611,15200
138.599632115,-34.806184761,15400
138.599616076,-34.806006994,15600
138.599599593,-34.805829317,15800
138.599582651,-34.805651732,16000
138.599565233,-34.805474246,16200
138.599547328,-34.805296859,16400
138.59952893,-34.805119579,16600
138.599510043,-34.804942411,16800
138.599490673,-34.80476534,17000
138.599470811,-34.804588367,17200
138.599450439,-34.804411485,17400
138.599429555,-34.804234706,17600
138.599408142,-34.804058023,17800
138.599386168,-34.803881444,18000
138.599363627,-34.80370496,18200
138.599340512,-34.803528559,18400
138.59931681,-34.803352255,18600
138.599292527,-34.80317606,18800
138.599267676,-34.802999982,19000
138.599242264,-34.802824022,19200
138.599216303,-34.802648191,19400
138.59918978,-34.802472502,19600
138.599162696,-34.802296958,19800
138.59913504,-34.802121547,20000
138.599106799,-34.80194628,20200
138.599077944,-34.801771167,20400
138.599048468,-34.801596204,20600
138.59901837,-34.801421394,20800
138.598987655,-34.801246755,21000
138.598956323,-34.801072304,21200
138.598924367,-34.800898036,21400
138.598891782,-34.800723957,21600
138.598858563,-34.800550062,21800
138.598824699,-34.800376349,22000
138.59879017,-34.800202832,22200
138.598754963,-34.800029513,22400
138.598719049,-34.7998564,22600
138.598682413,-34.79968349,22800
138.598645035,-34.799510771,23000
138.598606907,-34.799338249,23200
138.598568015,-34.799165921,23400
138.598528346,-34.798993791,23600
138.5984879,-34.79882186,23800
138.598446657,-34.798650136,24000
138.598404622,-34.798478621,24200
138.598361791,-34.798307317,24400
138.598318164,-34.798136226,24600
138.598273735,-34.797965348,24800
138.598228525,-34.797794684,25000
138.598182523,-34.797624229,25200
138.598135725,-34.797453979,25400
138.598088123,-34.797283936,25600
138.598039715,-34.797114115,25800
138.597990496,-34.796944524,26000
138.597940477,-34.796775167,26200
138.597889651,-34.796606048,26400
138.597838,-34.796437149,26600
138.597785519,-34.796268473,26800
138.597732199,-34.796100025,27000
138.59767803,-34.795931816,27200
138.597623002,-34.795763836,27400
138.597567106,-34.795596081,27600
138.597510353,-34.795428562,27800
138.597452742,-34.795261279,28000
138.597394267,-34.795094244,28200
138.597334921,-34.79492747,28400
138.5972747,-34.794760966,28600
138.597213613,-34.79459473,28800
138.597151652,-34.794428757,29000
138.597088818,-34.794263038,29200
138.597025126,-34.794097571,29400
138.596960581,-34.793932373,29600
138.596895187,-34.793767448,29800
138.59682893,-34.793602792,30000
138.596761804,-34.793438401,30200
138.596693813,-34.79327427,30400
138.596624969,-34.793110397,30600
138.596555282,-34.792946771,30800
138.596484743,-34.792783402,31000
138.596413364,-34.792620297,31200
138.596341143,-34.792457452,31400
138.596268076,-34.792294869,31600
138.596194146,-34.792132543,31800
138.59611937,-34.791970478,32000
138.596043755,-34.791808667,32200
138.595967297,-34.791647105,32400
138.595889979,-34.79148579,32600
138.595811805,-34.791324718,32800
138.595732767,-34.791163881,33000
138.59565285,-34.791003266,33200
138.595572071,-34.790842879,33400
138.595490432,-34.790682718,33600
138.595407931,-34.790522791,33800
138.595324573,-34.790363104,34000
138.595240358,-34.790203644,34200
138.595155282,-34.790044394,34400
138.595069356,-34.789885347,34600
138.594982575,-34.789726511,34800
138.594894944,-34.78956789,35000
138.594806463,-34.789409482,35200
138.594717126,-34.789251288,35400
138.594626926,-34.789093302,35600
138.594535856,-34.788935524,35800
138.594443907,-34.788777956,36000
138.594351077,-34.788620597,36200
138.594257352,-34.78846344,36400
138.594162729,-34.788306495,36600
138.594067209,-34.788149773,36800
138.593970793,-34.78799327,37000
138.593873461,-34.787836973,37200
138.593775217,-34.787680883,37400
138.593676067,-34.787525003,37600
138.593576008,-34.787369329,37800
138.593475055,-34.787213848,38000
138.593373201,-34.787058555,38200
138.593270437,-34.786903453,38400
138.593166772,-34.78674853,38600
138.593062206,-34.786593772,38800
138.592956721,-34.786439175,39000
138.592850314,-34.786284724,39200
138.592742997,-34.786130401,39400
138.592634765,-34.78597621,39600
138.592525624,-34.785822163,39800
138.592415573,-34.785668259,40000
138.592304605,-34.785514493,40200
138.592192699,-34.785360871,40400
138.592079866,-34.785207396,40600
138.591966098,-34.78505409,40800
138.591851398,-34.784900975,41000
138.591735758,-34.784748039,41200
138.591619162,-34.784595274,41400
138.591501594,-34.784442682,41600
138.591383057,-34.78429025,41800
138.591263559,-34.78413798,42000
138.591143088,-34.78398587,42200
138.591021641,-34.783833921,42400
138.590899227,-34.783682143,42600
138.590775826,-34.783530524,42800
138.590651439,-34.783379077,43000
138.590526053,-34.783227798,43200
138.590399674,-34.783076688,43400
138.590272308,-34.782925754,43600
138.590143963,-34.782775004,43800
138.590014618,-34.782624448,44000
138.589884274,-34.782474092,44200
138.589752931,-34.782323932,44400
138.589620587,-34.782173959,44600
138.589487247,-34.782024174,44800
138.589352915,-34.78187458,45000
138.589217616,-34.781725176,45200
138.58908133,-34.781575967,45400
138.588944056,-34.78142696,45600
138.588805795,-34.781278157,45800
138.588666547,-34.781129566,46000
138.588526324,-34.780981186,46200
138.588385114,-34.780833017,46400
138.588242934,-34.780685046,46600
138.588099794,-34.78053727,46800
138.587955695,-34.780389685,47000
138.587810632,-34.780242273,47200
138.587664608,-34.780095036,47400
138.587517616,-34.779947984,47600
138.587369653,-34.779801115,47800
138.587220707,-34.779654426,48000
138.587070763,-34.779507925,48200
138.586919817,-34.779361612,48400
138.58676789,-34.77921548,48600
138.586614997,-34.779069528,48800
138.586461133,-34.778923751,49000
138.586306294,-34.778778151,49200
138.586150467,-34.77863272,49400
138.585993657,-34.77848746,49600
138.585835862,-34.77834238,49800
138.585677071,-34.778197479,50000
138.585517282,-34.778052752,50200
138.58535652,-34.777908184,50400
138.585194791,-34.777763776,50600
138.585032098,-34.777619519,50800
138.584868448,-34.777475399,51000
138.584703844,-34.777331424,51200
138.584538295,-34.777187587,51400
138.584371801,-34.777043881,51600
138.584204361,-34.776900305,51800
138.584035981,-34.776756861,52000
138.583866667,-34.776613547,52200
138.583696427,-34.776470355,52400
138.583525264,-34.776327277,52600
138.583353199,-34.776184306,52800
138.583180238,-34.776041441,53000
138.583006385,-34.775898682,53200
138.582831652,-34.775756024,53400
138.582656045,-34.775613477,53600
138.582479581,-34.775471049,53800
138.58230226,-34.775328741,54000
138.582124092,-34.775186541,54200
138.581945072,-34.775044436,54400
138.581765211,-34.774902419,54600
138.58158452,-34.774760497,54800
138.581403016,-34.774618665,55000
138.581220709,-34.774476917,55200
138.581037609,-34.774335259,55400
138.580853725,-34.774193698,55600
138.58066905,-34.774052239,55800
138.580483605,-34.773910881,56000
138.580297414,-34.773769629,56200
138.580110487,-34.773628476,56400
138.579922828,-34.773487416,56600
138.579734448,-34.77334646,56800
138.579545339,-34.773205617,57000
138.579355509,-34.773064893,57200
138.579164968,-34.772924281,57400
138.578973713,-34.772783779,57600
138.578781751,-34.77264337,57800
138.578589103,-34.772503056,58000
138.578395778,-34.772362838,58200
138.578201776,-34.772222712,58400
138.578007116,-34.772082668,58600
138.577811826,-34.771942703,58800
138.577615911,-34.771802808,59000
138.577419373,-34.77166299,59200
138.577222218,-34.771523247,59400
138.577024443,-34.771383575,59600
138.576826029,-34.77124398,59800
138.576626991,-34.77110445,60000
138.576427335,-34.770964988,60200
138.576227067,-34.770825594,60400
138.576026204,-34.770686253,60600
138.575824761,-34.770546963,60800
138.575622755,-34.770407725,61000
138.575420183,-34.770268549,61200
138.575217038,-34.770129424,61400
138.575013328,-34.769990352,61600
138.574809075,-34.769851322,61800
138.574604276,-34.769712329,62000
138.574398943,-34.769573357,62200
138.574193097,-34.76943439,62400
138.573986745,-34.769295426,62600
138.573779914,-34.769156455,62800
138.573572613,-34.769017485,63000
138.57336486,-34.768878513,63200
138.57315665,-34.768739525,63400
138.572947987,-34.768600542,63600
138.572738879,-34.768461574,63800
138.572529339,-34.768322628,64000
138.572319367,-34.768183706,64200
138.572108993,-34.768044817,64400
138.571898236,-34.76790597,64600
138.571687122,-34.767767172,64800
138.571475657,-34.767628417,65000
138.57126385,-34.767489682,65200
138.571051696,-34.767350968,65400
138.570839209,-34.767212271,65600
138.570626384,-34.767073599,65800
138.570413217,-34.766934946,66000
138.57019971,-34.76679631,66200
138.56998587,-34.766657677,66400
138.569771706,-34.766519038,66600
138.569557235,-34.766380392,66800
138.569342456,-34.76624175,67000
138.569127366,-34.766103111,67200
138.568911974,-34.765964494,67400
138.568696286,-34.765825903,67600
138.568480301,-34.765687331,67800
138.568264026,-34.765548778,68000
138.568047464,-34.765410248,68200
138.567830627,-34.765271727,68400
138.567613531,-34.765133218,68600
138.567396188,-34.764994704,68800
138.567178603,-34.764856183,69000
138.566960777,-34.764717656,69200
138.566742691,-34.764579121,69400
138.56652435,-34.76444057,69600
138.566305758,-34.764302007,69800
138.56608692,-34.764163433,70000
138.565867844,-34.764024856,70200
138.565648534,-34.76388627,70400
138.565428997,-34.763747675,70600
138.565209234,-34.763609074,70800
138.56498925,-34.763470456,71000
138.564769068,-34.763331815,71200
138.564548682,-34.763193159,71400
138.564328088,-34.763054489,71600
138.564107269,-34.762915792,71800
138.563886243,-34.762777064,72000
138.563665015,-34.76263831,72200
138.563443589,-34.762499544,72400
138.563221951,-34.762360756,72600
138.563000104,-34.76222196,72800
138.562778056,-34.762083161,73000
138.562555817,-34.761944362,73200
138.562333388,-34.761805556,73400
138.562110766,-34.761666737,73600
138.561887959,-34.761527903,73800
138.561664957,-34.761389048,74000
138.561441747,-34.76125018,74200
138.561218333,-34.761111309,74400
138.56099472,-34.760972435,74600
138.560770916,-34.760833554,74800
138.560546925,-34.760694667,75000
138.560322752,-34.760555784,75200
138.560098389,-34.7604169,75400
138.559873832,-34.760278006,75600
138.559649085,-34.760139093,75800
138.559424157,-34.760000162,76000
138.559199044,-34.759861221,76200
138.558973728,-34.759722275,76400
138.558748208,-34.759583322,76600
138.558522488,-34.759444344,76800
138.558296566,-34.759305347,77000
138.558070431,-34.759166343,77200
138.557844091,-34.759027342,77400
138.557617551,-34.758888339,77600
138.557390809,-34.758749332,77800
138.55716387,-34.758610322,78000
138.556936751,-34.758471312,78200
138.556709437,-34.758332304,78400
138.556481929,-34.7581933,78600
138.556254202,-34.758054289,78800
138.55602626,-34.757915272,79000
138.555798103,-34.757776259,79200
138.555569735,-34.757637242,79400
138.555341149,-34.757498216,79600
138.555112356,-34.75735918,79800
138.554883364,-34.757220134,80000
138.554654194,-34.757081091,80200
138.554424841,-34.756942043,80400
138.554195315,-34.756803,80600
138.553965619,-34.756663987,80800
138.553735762,-34.756525008,81000
138.553505746,-34.756386067,81200
138.553275576,-34.756247189,81400
138.553045241,-34.75610838,81600
138.552814747,-34.755969634,81800
138.552584098,-34.755830966,82000
138.552353311,-34.755692371,82200
138.552122397,-34.755553834,82400
138.55189137,-34.755415365,82600
138.55166023,-34.755276982,82800
138.551428968,-34.755138681,83000
138.551197574,-34.75500046,83200
138.55096604,-34.754862323,83400
138.550734359,-34.75472428,83600
138.550502532,-34.754586343,83800
138.55027055,-34.754448512,84000
138.550038426,-34.754310781,84200
138.549806163,-34.754173136,84400
138.549573748,-34.754035582,84600
138.549341178,-34.753898125,84800
138.549108448,-34.753760769,85000
138.548875561,-34.753623517,85200
138.548642523,-34.753486364,85400
138.548409344,-34.753349316,85600
138.548176024,-34.753212371,85800
138.547942554,-34.753075525,86000
138.547708939,-34.7529388,86200
138.547475174,-34.752802185,86400
138.547241259,-34.752665683,86600
138.547007174,-34.752529277,86800
138.546772913,-34.752392964,87000
138.546538467,-34.752256754,87200
138.546303838,-34.752120667,87400
138.546069027,-34.751984713,87600
138.545834026,-34.751848879,87800
138.545598846,-34.75171316,88000
138.54536348,-34.751577556,88200
138.545127907,-34.751442081,88400
138.544892121,-34.751306732,88600
138.544656126,-34.75117151,88800
138.544419905,-34.751036422,89000
138.544183458,-34.750901481,89200
138.543946773,-34.750766691,89400
138.543709839,-34.750632057,89600
138.54347265,-34.75049758,89800
138.543235193,-34.750363259,90000
138.542997458,-34.75022908,90200
138.542759444,-34.750095039,90400
138.54252114,-34.749961147,90600
138.542282542,-34.749827399,90800
138.54204365,-34.749693793,91000
138.541804484,-34.749560331,91200
138.541565025,-34.749427013,91400
138.541325286,-34.749293843,91600
138.541085286,-34.749160821,91800
138.540845006,-34.749027963,92000
138.540604435,-34.748895253,92200
138.540363561,-34.748762688,92400
138.540122384,-34.748630254,92600
138.539880909,-34.748497951,92800
138.539639138,-34.748365782,93000
138.539397068,-34.748233746,93200
138.5391547,-34.748101852,93400
138.538912039,-34.747970128,93600
138.538669083,-34.747838583,93800
138.538425848,-34.747707228,94000
138.538182344,-34.747576059,94200
138.537938574,-34.747445086,94400
138.537694541,-34.747314313,94600
138.537450259,-34.747183743,94800
138.537205725,-34.747053377,95000
138.536960931,-34.746923216,95200
138.53671587,-34.746793256,95400
138.536470552,-34.746663497,95600
138.536224988,-34.746533942,95800
138.535979175,-34.74640459,96000
138.535733118,-34.746275451,96200
138.53548684,-34.746146542,96400
138.535240355,-34.746017871,96600
138.534993674,-34.745889461,96800
138.534746783,-34.745761324,97000
138.534499679,-34.74563347,97200
138.534252371,-34.745505901,97400
138.534004863,-34.74537862,97600
138.533757136,-34.74525162,97800
138.5335092,-34.74512491,98000
138.533261059,-34.744998506,98200
138.533012703,-34.744872416,98400
138.532764143,-34.744746648,98600
138.53251539,-34.7446212,98800
138.532266446,-34.744496065,99000
138.532017292,-34.744371237,99200
138.53176793,-34.74424671,99400
138.531518381,-34.744122498,99600
138.53126865,-34.743998606,99800
138.53101874,-34.743875038,100000
138.530768671,-34.743751804,100200
138.530518445,-34.743628905,100400
138.530268063,-34.74350634,100600
138.530017535,-34.743384105,100800
138.529766865,-34.743262206,101000
138.529516054,-34.743140643,101200
138.529265089,-34.743019435,101400
138.529013989,-34.742898572,101600
138.528762745,-34.742778038,101800
138.528511359,-34.742657825,102000
138.528259828,-34.742537952,102200
138.528008152,-34.742418432,102400
138.527756322,-34.74229927,102600
138.527504353,-34.742180455,102800
138.527252248,-34.74206198,103000
138.526999982,-34.741943836,103200
138.526747551,-34.741826017,103400
138.526494954,-34.741708531,103600
138.526242212,-34.741591381,103800
138.525989328,-34.741474575,104000
138.525736309,-34.741358128,104200
138.525483156,-34.741242054,104400
138.525229877,-34.74112635,104600
138.524976466,-34.74101101,104800
138.524722928,-34.740896026,105000
138.524469263,-34.7407814,105200
138.524215463,-34.740667128,105400
138.523961529,-34.74055322,105600
138.523707461,-34.740439688,105800
138.523453258,-34.740326537,106000
138.523198916,-34.740213765,106200
138.522944425,-34.74010137,106400
138.522689801,-34.739989368,106600
138.522435054,-34.739877765,106800
138.522180195,-34.739766561,107000
138.521925221,-34.739655752,107200
138.521670125,-34.739545334,107400
138.521414911,-34.739435307,107600
138.521159595,-34.73932568,107800
138.520904156,-34.73921647,108000
138.520648594,-34.739107675,108200
138.520392902,-34.738999297,108400
138.520137078,-34.738891349,108600
138.519881124,-34.738783837,108800
138.519625034,-34.738676779,109000
138.519368808,-34.738570186,109200
138.519112435,-34.738464059,109400
138.518855905,-34.738358397,109600
138.51859924,-34.738253206,109800
138.518342448,-34.738148491,110000
138.518085534,-34.73804426,110200
138.517828523,-34.737940524,110400
138.517571416,-34.737837285,110600
138.517314205,-34.737734546,110800
138.517056875,-34.737632303,111000
138.516799432,-34.737530554,111200
138.516541872,-34.737429292,111400
138.516284211,-34.737328518,111600
138.516026466,-34.737228237,111800
138.515768638,-34.737128448,112000
138.515510736,-34.737029142,112200
138.515252748,-34.736930313,112400
138.514994665,-34.736831962,112600
138.514736488,-34.736734099,112800
138.514478205,-34.736636726,113000
138.514219825,-34.736539854,113200
138.51396134,-34.736443491,113400
138.513702756,-34.736347632,113600
138.513444072,-34.736252273,113800
138.513185262,-34.73615741,114000
138.51292633,-34.736063048,114200
138.512667287,-34.735969185,114400
138.51240814,-34.735875834,114600
138.512148896,-34.735783,114800
138.511889568,-34.735690691,115000
138.511630148,-34.735598905,115200
138.511370628,-34.735507646,115400
138.511110998,-34.735416924,115600
138.510851252,-34.735326744,115800
138.510591378,-34.735237104,116000
138.510331394,-34.735147994,116200
138.510071296,-34.73505941,116400
138.509811093,-34.734971348,116600
138.509550793,-34.734883815,116800
138.509290393,-34.734796808,117000
138.509029882,-34.734710308,117200
138.508769274,-34.734624313,117400
138.508508569,-34.73453882,117600
138.508247753,-34.734453823,117800
138.507986822,-34.734369318,118000
138.507725769,-34.734285309,118200
138.507464592,-34.734201783,118400
138.507203281,-34.734118723,118600
138.506941831,-34.734036134,118800
138.506680246,-34.733954008,119000
138.506418534,-34.733872331,119200
138.506156694,-34.733791106,119400
138.505894713,-34.733710329,119600
138.505632576,-34.733630008,119800
